minutes,player_name,TS%,AST,TO,USG,ORR,DRR,REBR,PER
0,Sylvester,0.6057817600834868,29.002931359712406,13.120697307941674,33.781896160989355,5.661611818541028,17.695430673937853,13.690296638922083,29.13210177813674
0,Marvin the Martian,0.6069931910598486,31.058126209341967,14.023144316120622,34.19341008609014,7.092227356380192,23.603122529839965,13.989731812096208,25.544814816292384
0,Road Runner,0.6293042618373745,30.176650587934144,13.335349687929789,36.498716165924606,4.5367839296808565,22.266949263173437,14.138482941617696,30.167920064805347
0,Foghorn Leghorn,0.6052744559672122,32.21399471842814,15.126302527899458,30.385058066317455,7.379414133960303,15.59477084903024,14.484481277407971,28.24131288346319
0,Bugs Bunny,0.6497251376005081,31.7908178125957,17.69168349023975,35.16710685492656,5.749075898631089,23.866739491184912,12.021095055653804,24.034883276548538
0,Elmer Fudd,0.6222836618163781,30.090399612922038,14.790857132466343,35.85421095995518,3.5471325206344653,25.071011116673134,15.565859527300907,29.056875295636953
0,Lola Bunny,0.63095032725712,28.90588725828189,14.763453997277704,40.28857834276111,5.506563171599422,19.051482379173088,18.03546740224542,38.770302143183045
0,Porky Pig,0.605276277308841,34.39994646969771,15.512809995795438,36.15737590652371,6.620302456317549,18.026353895118536,12.280708427021478,27.324376057118226
0,Tasmanian Devil,0.6220669938129728,26.413253951582906,15.021358891588234,33.4220767123683,4.845856484822171,20.19244228026786,10.324649487798165,22.518535594786012
0,Gossamer,0.6205674040161652,29.324657924185107,15.672170977850532,31.219179355660028,6.040181711625475,17.099684940489368,14.854190998298384,28.941374364344025
0,Granny,0.6196529571171786,30.25986581942144,14.401364250268397,34.76038828620119,6.868475086328369,16.285585216707908,15.893858883810358,33.54870615541253
0,Wile E. Coyote,0.6023083889731241,30.349876952185355,14.552400092566572,32.9585890526783,5.447194277942506,25.75952750260852,13.645625580260726,22.7739003358687
0,Tweety,0.6088350706453789,28.34879487001604,13.658467985662869,31.844847526907465,5.146802308274609,25.157159445030405,10.112010493845817,18.322398229934915
0,Penelope,0.6107748701404989,28.407954533533587,14.960736580933027,31.321250299640937,7.374055732258237,15.747223329173739,10.304171081973092,22.93736128424918
0,Daffy Duck,0.6172380688451771,29.856086066002224,14.53240394916851,33.748100482829464,5.417102280631547,26.04010489390447,13.705529056452669,23.976571663565547
12,Sylvester,0.6267684221688586,37.491215070297095,14.209766171958165,36.70243466633093,8.29353953438301,20.0311512251389,13.48028790440885,29.9068157376794
12,Marvin the Martian,0.5966618490685369,31.35008949714147,13.80824006943773,30.607510955502228,5.8287237927965725,23.882634667732557,15.455719560937798,25.135675832646424
12,Road Runner,0.6185636703240227,25.666908122062626,13.303725147450585,36.46828214070072,6.168034052009246,20.680171142414213,10.759957068513144,24.995715320801597
12,Foghorn Leghorn,0.6232838823808785,27.70472601397049,15.352480381297056,37.87790310078621,6.8660274937013765,17.25988190686811,13.2156810873665,30.522164496460032
12,Bugs Bunny,0.6271167834024589,29.554460786770964,17.222499247994794,35.21117589331934,6.157309335936568,15.909421938635763,10.670260972473656,25.76621554681522
12,Elmer Fudd,0.6204217126594281,31.249885701979185,15.60070574163388,37.681846870240214,6.572550528996578,23.03841152341653,14.594242477455339,28.860091738368634
12,Lola Bunny,0.6334872809968273,33.192372715545986,14.940480540968814,36.20911039357944,2.355463367615532,20.176731087677858,17.891065633770786,36.687941676134415
12,Porky Pig,0.6077185561092027,34.47356229532602,15.365700290304124,31.834473192364683,6.806760975592797,18.605488340766136,13.598667645334107,26.38700094383628
12,Tasmanian Devil,0.5942059603925687,27.128123853135452,15.944540948278034,33.48544119503788,3.5630729550986633,26.93873246422648,6.8094631709208455,11.790271222334564
12,Gossamer,0.6271165567562603,34.009937990047604,15.574839182366475,34.05832694958079,4.26238605354828,14.355702750497032,14.054869205841579,32.56650410270585
12,Granny,0.6270075298688379,25.979246469983423,12.982929167753818,36.03993351998156,7.225991337715162,20.21086748353437,13.920117275859646,29.840864114137798
12,Wile E. Coyote,0.617338893101051,33.47311742482341,13.416451911467528,33.03162798428127,6.03729768979839,21.211505210903756,12.665173999072083,25.920777846583672
12,Tweety,0.5954644917045567,25.528638158113885,12.023310169794122,36.38866289614798,8.733780503486184,30.055310625538837,14.945109823470897,23.68876087821155
12,Penelope,0.6108143944978458,25.12993423261124,14.459333098779027,30.44205167253052,8.230285056313843,14.596609421930797,9.033788453017934,21.1038018965106
